Muscle Name,Negative Force (F_iso)
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
tfl_l,-0.015190575349293993
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
tfl_l,-0.015190575349293993
tibant_l,-0.001628010019144902
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
tfl_l,-0.015190575349293993
tibant_l,-0.001628010019144902
tibpost_l,-0.004268138423121465
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
tfl_l,-0.015190575349293993
tibant_l,-0.001628010019144902
tibpost_l,-0.004268138423121465
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
tfl_l,-0.015190575349293993
tibant_l,-0.001628010019144902
tibpost_l,-0.004268138423121465
semimem_r,-0.00183714406855318
addlong_l,-0.004447809924742611
addmagDist_l,-0.00025560284660686877
addmagIsch_l,-0.004435131773720329
bflh_l,-0.0037781860776240923
edl_l,-0.002043767176297303
ehl_l,-0.0019779075912068774
fdl_l,-0.0031532290146880186
fhl_l,-0.005212903215922379
glmax3_l,-0.003757318330566479
glmin1_l,-0.001417519905267487
iliacus_l,-0.005702622870214128
perbrev_l,-0.0030825571688711576
perlong_l,-0.004439273689314029
psoas_l,-0.002292574447406752
recfem_l,-0.004859529725314666
sart_l,-0.002251970168713765
semimem_l,-0.011881299435892204
tfl_l,-0.015190575349293993
tibant_l,-0.001628010019144902
tibpost_l,-0.004268138423121465
